date,cc,state,announced,mediator_nego,enforcement,state_prev,mediator_prev,enf_prev,resilience_index
2008-05-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2008-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-02-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-04-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-05-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2009-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-02-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-04-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-05-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2010-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-02-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-04-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-05-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2011-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-02-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-04-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-05-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2012-11-01,100,0,1,1.0,0.0,1.0,0.0,0.0,1
2012-12-01,100,0,0,1.0,0.0,0.0,1.0,0.0,2
2013-01-01,100,0,0,1.0,0.0,0.0,1.0,0.0,3
2013-02-01,100,1,0,0.0,0.0,0.0,1.0,0.0,0
2013-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-04-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-05-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2013-12-01,100,0,1,0.0,0.0,1.0,0.0,0.0,1
2014-01-01,100,0,0,0.0,0.0,0.0,0.0,0.0,2
2014-02-01,100,1,0,0.0,0.0,0.0,0.0,0.0,0
2014-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2014-04-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2014-05-01,100,0,1,0.0,0.0,1.0,0.0,0.0,1
2014-06-01,100,0,1,0.0,0.0,0.0,0.0,0.0,2
2014-07-01,100,1,0,0.0,0.0,0.0,0.0,0.0,0
2014-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2014-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2014-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2014-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2014-12-01,100,0,1,1.0,0.0,1.0,0.0,0.0,1
2015-01-01,100,0,0,1.0,0.0,0.0,1.0,0.0,2
2015-02-01,100,0,0,1.0,0.0,0.0,1.0,0.0,3
2015-03-01,100,0,0,1.0,0.0,0.0,1.0,0.0,4
2015-04-01,100,0,0,1.0,0.0,0.0,1.0,0.0,5
2015-05-01,100,0,0,1.0,0.0,0.0,1.0,0.0,6
2015-06-01,100,1,0,0.0,0.0,0.0,1.0,0.0,0
2015-07-01,100,0,1,1.0,0.0,1.0,0.0,0.0,1
2015-08-01,100,0,1,1.0,0.0,0.0,1.0,0.0,2
2015-09-01,100,0,0,1.0,0.0,0.0,1.0,0.0,3
2015-10-01,100,0,0,1.0,0.0,0.0,1.0,0.0,4
2015-11-01,100,0,0,1.0,0.0,0.0,1.0,0.0,5
2015-12-01,100,0,0,1.0,0.0,0.0,1.0,0.0,6
2016-01-01,100,0,0,1.0,0.0,0.0,1.0,0.0,7
2016-02-01,100,0,0,1.0,0.0,0.0,1.0,0.0,8
2016-03-01,100,0,0,1.0,0.0,0.0,1.0,0.0,9
2016-04-01,100,0,0,1.0,0.0,0.0,1.0,0.0,10
2016-05-01,100,0,0,1.0,0.0,0.0,1.0,0.0,11
2016-06-01,100,0,0,1.0,0.0,0.0,1.0,0.0,12
2016-07-01,100,0,0,1.0,0.0,0.0,1.0,0.0,13
2016-08-01,100,0,1,1.0,0.0,0.0,1.0,0.0,14
2016-09-01,100,0,0,1.0,0.0,0.0,1.0,0.0,15
2016-10-01,100,0,1,-1.0,0.0,0.0,1.0,0.0,16
2016-11-01,100,0,1,-1.0,0.0,0.0,-1.0,0.0,17
2016-12-01,100,0,0,1.0,0.0,0.0,-1.0,0.0,18
2017-01-01,100,0,0,1.0,0.0,0.0,1.0,0.0,19
2017-02-01,100,0,0,1.0,0.0,0.0,1.0,0.0,20
2017-03-01,100,0,0,1.0,0.0,0.0,1.0,0.0,21
2017-04-01,100,0,0,1.0,0.0,0.0,1.0,0.0,22
2017-05-01,100,0,0,1.0,0.0,0.0,1.0,0.0,23
2017-06-01,100,0,0,1.0,0.0,0.0,1.0,0.0,24
2017-07-01,100,0,0,1.0,0.0,0.0,1.0,0.0,25
2017-08-01,100,0,0,1.0,0.0,0.0,1.0,0.0,26
2017-09-01,100,1,0,0.0,0.0,0.0,1.0,0.0,0
2017-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2017-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2017-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2018-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2018-02-01,100,1,1,0.0,0.0,1.0,0.0,0.0,0
2018-03-01,100,0,0,0.0,0.0,1.0,0.0,0.0,1
2018-04-01,100,1,0,0.0,0.0,0.0,0.0,0.0,0
2018-05-01,100,0,1,0.0,0.0,1.0,0.0,0.0,1
2018-06-01,100,0,1,0.0,0.0,0.0,0.0,0.0,2
2018-07-01,100,1,0,0.0,0.0,0.0,0.0,0.0,0
2018-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2018-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2018-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2018-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2018-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-02-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-03-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-04-01,100,0,1,0.0,0.0,1.0,0.0,0.0,1
2019-05-01,100,1,0,0.0,0.0,0.0,0.0,0.0,0
2019-06-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-07-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-08-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-09-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-10-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-11-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2019-12-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2020-01-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2020-02-01,100,1,0,0.0,0.0,1.0,0.0,0.0,0
2020-03-01,100,1,1,0.0,0.0,1.0,0.0,0.0,0
2020-04-01,100,0,0,0.0,0.0,1.0,0.0,0.0,1
1990-12-01,200,0,1,0.0,0.0,,,,1
1991-01-01,200,1,0,0.0,0.0,0.0,0.0,0.0,0
1991-02-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-03-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-04-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-05-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-06-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-07-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-08-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-09-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-10-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-11-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-12-01,200,0,1,0.0,0.0,1.0,0.0,0.0,1
1992-01-01,200,1,0,0.0,0.0,0.0,0.0,0.0,0
1992-02-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-03-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-04-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-05-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-06-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-07-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-08-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-09-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-10-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-11-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-12-01,200,0,1,0.0,0.0,1.0,0.0,0.0,1
1993-01-01,200,1,0,0.0,0.0,0.0,0.0,0.0,0
1993-02-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-03-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-04-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-05-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-06-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-07-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-08-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-09-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-10-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-11-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-12-01,200,0,1,0.0,0.0,1.0,0.0,0.0,1
1994-01-01,200,1,0,0.0,0.0,0.0,0.0,0.0,0
1994-02-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-03-01,200,1,1,0.0,0.0,1.0,0.0,0.0,0
1994-04-01,200,0,0,-1.0,0.0,1.0,0.0,0.0,1
1994-05-01,200,1,0,0.0,0.0,0.0,-1.0,0.0,0
1994-06-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-07-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-08-01,200,1,1,0.0,0.0,1.0,0.0,0.0,0
1994-09-01,200,0,0,0.0,0.0,1.0,0.0,0.0,1
1994-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,2
1994-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,3
1994-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,4
1995-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,5
1995-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,6
1995-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,7
1995-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,8
1995-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,9
1995-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,10
1995-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,11
1995-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,12
1995-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,13
1995-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,14
1995-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,15
1995-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,16
1996-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,17
1996-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,18
1996-03-01,200,1,0,0.0,0.0,0.0,0.0,0.0,0
1996-04-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-05-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-06-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-07-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-08-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-09-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-10-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-11-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1996-12-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-01-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-02-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-03-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-04-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-05-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-06-01,200,1,0,0.0,0.0,1.0,0.0,0.0,0
1997-07-01,200,0,1,0.0,0.0,1.0,0.0,0.0,1
1997-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,2
1997-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,3
1997-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,4
1997-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,5
1997-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,6
1998-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,7
1998-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,8
1998-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,9
1998-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,10
1998-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,11
1998-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,12
1998-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,13
1998-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,14
1998-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,15
1998-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,16
1998-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,17
1998-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,18
1999-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,19
1999-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,20
1999-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,21
1999-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,22
1999-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,23
1999-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,24
1999-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,25
1999-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,26
1999-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,27
1999-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,28
1999-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,29
1999-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,30
2000-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,31
2000-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,32
2000-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,33
2000-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,34
2000-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,35
2000-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,36
2000-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,37
2000-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,38
2000-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,39
2000-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,40
2000-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,41
2000-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,42
2001-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,43
2001-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,44
2001-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,45
2001-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,46
2001-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,47
2001-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,48
2001-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,49
2001-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,50
2001-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,51
2001-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,52
2001-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,53
2001-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,54
2002-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,55
2002-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,56
2002-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,57
2002-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,58
2002-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,59
2002-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,60
2002-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,61
2002-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,62
2002-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,63
2002-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,64
2002-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,65
2002-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,66
2003-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,67
2003-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,68
2003-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,69
2003-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,70
2003-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,71
2003-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,72
2003-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,73
2003-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,74
2003-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,75
2003-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,76
2003-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,77
2003-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,78
2004-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,79
2004-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,80
2004-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,81
2004-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,82
2004-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,83
2004-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,84
2004-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,85
2004-08-01,200,0,0,0.0,0.0,0.0,0.0,0.0,86
2004-09-01,200,0,0,0.0,0.0,0.0,0.0,0.0,87
2004-10-01,200,0,0,0.0,0.0,0.0,0.0,0.0,88
2004-11-01,200,0,0,0.0,0.0,0.0,0.0,0.0,89
2004-12-01,200,0,0,0.0,0.0,0.0,0.0,0.0,90
2005-01-01,200,0,0,0.0,0.0,0.0,0.0,0.0,91
2005-02-01,200,0,0,0.0,0.0,0.0,0.0,0.0,92
2005-03-01,200,0,0,0.0,0.0,0.0,0.0,0.0,93
2005-04-01,200,0,0,0.0,0.0,0.0,0.0,0.0,94
2005-05-01,200,0,0,0.0,0.0,0.0,0.0,0.0,95
2005-06-01,200,0,0,0.0,0.0,0.0,0.0,0.0,96
2005-07-01,200,0,0,0.0,0.0,0.0,0.0,0.0,97
1989-01-01,230,0,1,0.0,0.0,,,,1
1989-02-01,230,0,0,0.0,0.0,0.0,0.0,0.0,2
1989-03-01,230,0,1,0.0,0.0,0.0,0.0,0.0,3
1989-04-01,230,0,0,0.0,0.0,0.0,0.0,0.0,4
1989-05-01,230,1,0,0.0,0.0,0.0,0.0,0.0,0
1989-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1989-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1989-08-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1989-09-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1989-10-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1989-11-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1989-12-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-01-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-02-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-03-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-04-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-05-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-08-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-09-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-10-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-11-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1990-12-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-01-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-02-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-03-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-04-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-05-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-08-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-09-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-10-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-11-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1991-12-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-01-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-02-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-03-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-04-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-05-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-08-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-09-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-10-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-11-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1992-12-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-01-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-02-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-03-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-04-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-05-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-08-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-09-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-10-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-11-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1993-12-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-01-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-02-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-03-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-04-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-05-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-08-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-09-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-10-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-11-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1994-12-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-01-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-02-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-03-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-04-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-05-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-06-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
1995-07-01,230,1,0,0.0,0.0,1.0,0.0,0.0,0
